txn_id,account_id,txn_date,txn_type,amount,channel
T009609,A12153,22-06-2024,Credit,-45794.91,NEFT
T009610,A07656,19-01-2025,Credit,-49212.58,ATM
T009626,A00676,05-02-2026,Debit,-41873.48,IMPS
T009672,A00377,14-11-2024,Debit,-52540.41,IMPS
T009686,A07061,24-10-2024,Debit,-70633.56,UPI
T009755,A02071,20-09-2025,Debit,-35818.37,UPI
T009759,A09403,22-10-2024,Debit,-5955.15,IMPS
T009792,A08901,23-02-2026,Credit,-20047.18,IMPS
T009835,A07033,27-05-2025,Credit,-16956.5,ATM
T009847,A09860,02-10-2025,Debit,-96317.64,UPI
T009947,A99999,28-01-2026,Debit,-44623.41,UPI
T009950,A99999,01-05-2025,Debit,-748.47,NEFT
T010113,A00560,10-01-2026,Credit,-10956.45,ATM
T010146,A08967,11-12-2024,Debit,-49334.33,IMPS
T010216,A99999,06-07-2025,Credit,-12452.07,ATM
T010310,A10801,08-06-2025,Credit,-71055.64,UPI
T010319,A06988,18-07-2024,Debit,-30250.9,IMPS
T010342,A01384,14-08-2025,Debit,-44118.96,UPI
T010480,A11629,26-06-2024,Credit,-22936.07,NEFT
T010566,A08653,11-10-2024,Debit,-63240.77,IMPS
T010667,A10541,02-01-2026,Debit,-62208.02,UPI
T010682,A04209,21-08-2025,Debit,-39292.45,ATM
T010740,A07552,15-03-2025,Debit,-20785.4,ATM
T010806,A08036,17-03-2026,Debit,-58950.9,IMPS
T010829,A09509,28-05-2025,Credit,-36798.04,NEFT
T011007,A05680,27-04-2024,Credit,-35703.42,IMPS
T011117,A03476,28-04-2025,Debit,-50158.22,ATM
T011154,A00005,10-06-2024,Credit,-67620.77,UPI
T011205,A01122,06-01-2026,Debit,-12677.0,ATM
T011260,A07697,13-02-2026,Credit,-21124.04,NEFT
T011303,A04289,27-05-2025,Credit,-65538.08,UPI
T011344,A08849,16-12-2024,Debit,-41856.64,ATM
T011423,A03562,22-04-2026,Debit,-41262.91,ATM
T011527,A00716,30-05-2025,Credit,-50965.67,IMPS
T011630,A05750,06-04-2025,Credit,-75084.61,ATM
T011647,A08366,05-03-2025,Debit,-67981.14,UPI
T011655,A99999,30-05-2025,Debit,-154.79,ATM
T011796,A07897,05-11-2025,Credit,-38424.35,ATM
T011821,A08365,29-06-2025,Debit,-58128.14,NEFT
T011828,A08041,21-03-2025,Credit,-9860.29,IMPS
T011845,A04126,15-06-2025,Debit,-87204.85,ATM
T011907,A10691,11-12-2025,Credit,-95888.58,ATM
T011975,A14238,31-05-2024,Credit,-30788.27,IMPS
T011978,A01223,01-05-2025,Debit,-76189.34,ATM
T012012,A03140,08-08-2025,Credit,-6206.9,UPI
T012044,A04418,24-01-2025,Debit,-71057.85,UPI
T012131,A13364,05-06-2025,Debit,-78706.51,ATM
T012182,A00284,02-12-2024,Credit,-30706.34,NEFT
T012364,A11239,14-04-2025,Credit,-76993.74,UPI
T012367,A09801,12-11-2024,Credit,-90496.48,UPI
T012388,A04494,16-08-2024,Debit,-40588.13,NEFT
T012405,A06997,29-04-2024,Debit,-53087.28,NEFT
T012442,A04169,23-05-2025,Credit,-37139.11,NEFT
T012522,A05008,14-01-2026,Credit,-12378.15,IMPS
T012529,A02719,25-07-2025,Debit,-77020.41,IMPS
T012550,A06284,31-12-2025,Credit,-37.15,UPI
T012643,A01522,20-10-2024,Debit,-87145.73,IMPS
T012654,A13392,21-01-2025,Debit,-99361.84,UPI
T012715,A14107,23-02-2026,Credit,-97091.21,IMPS
T012732,A03555,03-06-2025,Credit,-58573.22,UPI
T012753,A14138,05-06-2024,Debit,-37806.48,NEFT
T012776,A13058,04-10-2025,Debit,-53166.8,IMPS
T012781,A14684,27-02-2026,Debit,-27813.53,IMPS
T012796,A01531,25-05-2024,Credit,-44406.77,UPI
T012864,A10737,05-12-2025,Debit,-70671.56,IMPS
T012941,A13118,19-04-2026,Credit,-79760.62,UPI
T012954,A11259,17-03-2026,Credit,-88115.91,UPI
T013201,A10318,01-02-2026,Debit,-52560.2,IMPS
T013221,A01737,03-07-2024,Credit,-63817.77,ATM
T013247,A10072,05-10-2024,Credit,-80083.41,ATM
T013349,A05244,04-12-2025,Credit,-56730.66,IMPS
T013487,A09925,29-10-2024,Credit,-6313.69,UPI
T013658,A08995,22-08-2025,Credit,-21191.22,UPI
T013735,A04256,08-01-2025,Debit,-87608.98,NEFT
T013793,A09763,18-11-2025,Debit,-50963.09,UPI
T013795,A12856,22-01-2025,Debit,-71506.52,IMPS
T013888,A01814,21-06-2025,Debit,-38888.21,ATM
T013892,A11532,10-08-2025,Debit,-25018.76,UPI
T013906,A09672,15-02-2026,Debit,-70198.04,UPI
T013947,A01775,16-04-2025,Debit,-33695.52,ATM
T013958,A05986,16-09-2024,Credit,-21126.93,ATM
T014021,A07904,08-12-2024,Credit,-92668.97,NEFT
T014055,A07568,03-01-2025,Debit,-42565.62,NEFT
T014129,A09820,03-05-2024,Credit,-99954.98,UPI
T014139,A13644,27-02-2025,Debit,-85625.94,ATM
T014160,A06240,05-08-2025,Debit,-28576.15,UPI
T014207,A00479,12-06-2025,Debit,-37019.0,IMPS
T014244,A06074,04-10-2025,Credit,-10163.93,IMPS
T014323,A03768,20-09-2024,Credit,-97311.36,IMPS
T014340,A05254,06-08-2025,Debit,-23342.59,UPI
T014359,A01538,13-02-2026,Debit,-9061.11,IMPS
T014370,A04501,23-10-2024,Credit,-80910.19,NEFT
T014388,A03404,21-04-2025,Credit,-40238.66,NEFT
T014396,A09096,13-03-2025,Debit,-91362.0,NEFT
T014423,A08259,28-11-2024,Debit,-54784.13,NEFT
T014446,A02221,11-04-2025,Credit,-561.07,ATM
T014451,A00170,30-08-2025,Debit,-13180.76,ATM
T014484,A00059,24-08-2024,Debit,-74922.89,UPI
T014494,A08766,28-04-2025,Credit,-83417.93,NEFT
T014508,A07404,19-01-2026,Debit,-11589.55,UPI
T014515,A00802,18-03-2026,Credit,-60335.99,NEFT
T014593,A00995,26-04-2026,Credit,-63076.37,UPI
T014715,A14159,11-07-2024,Credit,-74118.78,NEFT
T014733,A99999,15-06-2025,Credit,-55569.38,UPI
T014771,A14145,07-02-2025,Credit,-61442.51,ATM
T014787,A03013,23-08-2024,Debit,-56517.34,NEFT
T014792,A09450,23-04-2026,Credit,-32950.7,ATM
T014836,A05706,22-04-2026,Debit,-75827.09,ATM
T014949,A11631,26-01-2026,Debit,-26529.59,ATM
T015000,A12778,01-03-2026,Debit,-59524.43,UPI
T015054,A11257,28-06-2025,Debit,-24320.43,ATM
T015088,A04364,25-05-2024,Debit,-95281.07,UPI
T015094,A04185,27-12-2024,Debit,-21682.73,UPI
T015226,A10934,17-05-2024,Credit,-3356.91,NEFT
T015245,A10656,11-07-2025,Debit,-56694.13,UPI
T015285,A14247,05-03-2026,Debit,-52544.99,ATM
T015298,A12918,23-04-2026,Credit,-45364.62,UPI
T015309,A00082,31-08-2025,Credit,-35030.91,UPI
T015327,A10565,13-02-2025,Debit,-52023.4,NEFT
T015400,A00989,24-01-2026,Credit,-68941.48,NEFT
T015508,A12974,03-02-2026,Debit,-18640.38,NEFT
T015542,A99999,19-07-2024,Credit,-80178.62,IMPS
T015569,A02009,01-09-2025,Credit,-6581.33,IMPS
T015597,A12675,29-05-2024,Debit,-53554.31,UPI
T015628,A10541,28-02-2025,Debit,-67667.07,IMPS
T015643,A07746,16-11-2024,Credit,-25454.77,NEFT
T015731,A02104,28-03-2026,Debit,-91994.86,IMPS
T015732,A12323,29-08-2025,Credit,-49617.61,ATM
T015792,A01397,20-03-2026,Debit,-55381.21,NEFT
T016049,A11585,28-09-2025,Credit,-92158.71,UPI
T016090,A10615,24-06-2025,Credit,-70869.68,NEFT
T016098,A12783,27-05-2025,Debit,-70996.22,NEFT
T016229,A11328,22-05-2025,Debit,-64081.41,IMPS
T016272,A04135,08-08-2024,Credit,-40361.42,IMPS
T016279,A01471,17-08-2025,Debit,-78094.06,UPI
T016337,A05395,24-03-2026,Debit,-63623.63,ATM
T016387,A00220,11-05-2024,Credit,-28252.03,NEFT
T016445,A08724,06-09-2025,Credit,-48460.91,NEFT
T016457,A00373,03-12-2025,Debit,-74056.24,IMPS
T016518,A00437,12-04-2025,Debit,-69966.66,NEFT
T016528,A14007,06-05-2025,Debit,-54181.33,ATM
T016641,A08985,22-04-2025,Debit,-23451.35,NEFT
T016658,A99999,10-05-2024,Credit,-93086.12,NEFT
T016723,A11479,02-03-2026,Credit,-67287.99,ATM
T016850,A03511,09-05-2024,Credit,-55478.55,UPI
T016938,A02172,21-01-2026,Debit,-36779.49,ATM
T016955,A07413,31-10-2024,Debit,-13611.96,NEFT
T016971,A14348,28-01-2025,Debit,-37698.32,UPI
T016996,A05356,24-11-2024,Credit,-25608.21,NEFT
T017032,A03708,19-01-2025,Credit,-11645.58,IMPS
T017168,A02282,23-12-2025,Debit,-65724.85,NEFT
T017197,A11639,23-03-2026,Credit,-48078.22,ATM
T017272,A11975,17-04-2026,Debit,-8787.96,ATM
T017286,A03842,27-06-2024,Credit,-62048.51,UPI
T017345,A04933,28-03-2026,Debit,-45366.21,NEFT
T017395,A14348,30-11-2024,Debit,-76813.36,NEFT
T017432,A07463,09-12-2025,Credit,-58028.14,IMPS
T017547,A05077,23-09-2025,Credit,-55126.28,NEFT
T017616,A05198,15-11-2025,Credit,-88815.05,NEFT
T017621,A14529,04-07-2024,Credit,-25926.52,UPI
T017623,A12699,07-08-2024,Credit,-17766.88,IMPS
T017677,A12996,30-03-2025,Debit,-49752.65,UPI
T017678,A11615,22-04-2025,Credit,-98502.17,IMPS
T017839,A12586,15-10-2024,Credit,-82987.17,NEFT
T017873,A10358,12-11-2024,Credit,-41399.59,UPI
T017929,A14008,28-07-2024,Credit,-42343.38,ATM
T018019,A14099,20-11-2025,Debit,-2710.65,NEFT
T018074,A02060,28-01-2025,Debit,-34941.9,NEFT
T018079,A02429,13-02-2026,Credit,-54569.2,ATM
T018095,A14724,26-08-2024,Credit,-87420.67,IMPS
T018124,A06953,18-11-2024,Debit,-50114.21,ATM
T018166,A04045,09-11-2024,Credit,-52721.25,NEFT
T018267,A11477,07-01-2026,Debit,-22989.07,NEFT
T018306,A05834,25-04-2025,Credit,-12614.57,ATM
T018320,A08293,28-01-2026,Credit,-58495.35,NEFT
T018345,A10862,15-07-2024,Debit,-39132.8,ATM
T018346,A11478,05-04-2025,Debit,-41755.89,UPI
T018426,A02720,02-09-2025,Credit,-29737.74,NEFT
T018493,A13618,17-10-2024,Debit,-10016.09,NEFT
T018524,A01246,12-08-2024,Credit,-60381.13,IMPS
T018545,A04864,18-03-2026,Debit,-48039.19,IMPS
T018563,A04832,11-07-2024,Credit,-44177.28,IMPS
T018564,A10956,18-11-2025,Credit,-98947.73,NEFT
T018596,A00402,22-03-2025,Debit,-9605.12,NEFT
T018621,A09221,14-03-2026,Debit,-25737.35,ATM
T018730,A01681,02-09-2024,Credit,-93733.35,IMPS
T018757,A02568,21-09-2025,Credit,-70028.37,IMPS
T018822,A06887,31-10-2024,Credit,-17219.29,NEFT
T018845,A03655,16-04-2025,Debit,-2129.09,NEFT
T018865,A11079,16-07-2025,Credit,-96790.83,ATM
T018934,A08639,09-03-2026,Debit,-40079.61,UPI
T018976,A08288,12-06-2024,Debit,-53966.21,UPI
T019045,A00551,17-05-2024,Debit,-37913.89,UPI
T019101,A08232,17-09-2024,Credit,-47609.52,ATM
T019120,A07870,11-09-2025,Debit,-97494.58,ATM
T019206,A08584,12-03-2026,Credit,-66791.93,ATM
T019261,A07206,26-12-2024,Debit,-3476.43,UPI
T019285,A03996,01-12-2025,Credit,-66138.53,UPI
T019334,A02526,27-08-2024,Debit,-43917.48,ATM
T019348,A00128,31-05-2025,Debit,-89087.18,NEFT
T019352,A14312,14-05-2024,Debit,-12039.04,NEFT
T019469,A03206,12-09-2024,Credit,-81921.56,UPI
T019476,A12776,28-03-2025,Debit,-98989.19,ATM
T019551,A09636,12-12-2024,Credit,-38246.54,IMPS
T019554,A04801,09-05-2024,Debit,-50442.24,UPI
T019578,A12480,11-12-2025,Credit,-79759.77,IMPS
T019587,A06014,02-06-2024,Credit,-89279.71,NEFT
T019597,A06322,30-08-2025,Debit,-96612.07,NEFT
T019675,A04601,21-01-2025,Debit,-80921.58,NEFT
T019708,A07091,22-06-2025,Debit,-15368.36,IMPS
T019733,A00408,08-02-2026,Credit,-23076.35,UPI
T019844,A11198,19-03-2026,Credit,-44415.84,IMPS
T019948,A11157,05-07-2024,Credit,-13864.38,UPI
T019973,A00421,26-11-2025,Credit,-18426.88,UPI
T019997,A00836,07-06-2025,Debit,-83831.21,IMPS
T020001,A12053,28-03-2025,Debit,-10869.38,NEFT
T020010,A06617,02-12-2024,Debit,-24834.81,ATM
T020031,A12762,18-04-2025,Debit,-64511.7,ATM
T020105,A14823,24-10-2025,Debit,-11066.85,UPI
T020120,A06083,10-08-2024,Debit,-80205.69,NEFT
T020166,A07429,06-12-2025,Debit,-86895.88,NEFT
T020202,A02625,20-05-2025,Debit,-56830.71,ATM
T020225,A01591,30-01-2026,Debit,-64958.42,IMPS
T020232,A09301,17-08-2024,Credit,-52282.64,NEFT
T020258,A09993,02-07-2024,Credit,-93864.82,ATM
T020328,A13870,29-06-2024,Debit,-83311.6,UPI
T020343,A99999,14-12-2025,Debit,-28538.17,ATM
T020395,A11785,07-03-2026,Debit,-93147.75,IMPS
T020409,A02736,14-10-2025,Debit,-21306.49,ATM
T020423,A07295,21-03-2025,Credit,-25922.67,ATM
T020534,A10305,01-05-2024,Debit,-43011.14,UPI
T020618,A04811,11-05-2024,Debit,-63883.63,UPI
T020682,A00099,20-09-2024,Credit,-41948.23,IMPS
T020700,A08397,15-07-2025,Credit,-94663.58,IMPS
T020742,A09637,06-05-2024,Credit,-50188.74,IMPS
T020810,A14679,25-08-2025,Debit,-96511.53,NEFT
T020847,A10340,09-10-2025,Credit,-19005.22,ATM
T020854,A13605,06-01-2025,Credit,-64042.35,IMPS
T020912,A01739,31-05-2025,Credit,-57927.14,IMPS
T021023,A02298,09-11-2024,Debit,-78576.76,IMPS
T021175,A11939,06-02-2025,Debit,-29535.62,ATM
T021182,A13828,08-12-2025,Credit,-79666.14,NEFT
T021559,A07103,14-06-2025,Debit,-71366.91,IMPS
T021562,A10553,19-07-2025,Credit,-96095.18,ATM
T021631,A08288,24-09-2025,Debit,-98986.57,IMPS
T021650,A04952,03-03-2025,Credit,-78921.22,UPI
T021677,A12006,18-01-2026,Debit,-60964.94,UPI
T021684,A14133,09-02-2026,Debit,-42986.16,ATM
T021700,A02011,30-07-2024,Credit,-8963.34,NEFT
T021720,A14136,24-05-2024,Debit,-50622.96,IMPS
T021740,A08936,29-10-2025,Credit,-36201.2,UPI
T021750,A04076,25-12-2025,Credit,-39209.78,ATM
T021771,A09125,25-06-2025,Debit,-60327.41,NEFT
T021851,A12340,01-11-2025,Debit,-16082.25,IMPS
T021880,A09023,17-03-2025,Credit,-99755.41,ATM
T021956,A12676,09-07-2025,Credit,-16361.78,UPI
T022000,A10887,26-12-2025,Credit,-31600.35,IMPS
T022155,A08760,02-05-2025,Debit,-92265.34,ATM
T022187,A09332,16-07-2025,Debit,-22130.08,UPI
T022203,A04320,28-07-2025,Credit,-66385.59,ATM
T022220,A04084,09-07-2024,Debit,-37052.22,NEFT
T022243,A10421,28-12-2024,Debit,-15028.87,UPI
T022308,A05422,06-02-2026,Credit,-79592.51,UPI
T022316,A02851,09-01-2026,Credit,-91784.21,IMPS
T022346,A09428,19-01-2025,Credit,-95064.06,ATM
T022380,A00053,03-02-2026,Credit,-66429.18,NEFT
T022505,A13508,17-01-2026,Credit,-46796.31,IMPS
T022524,A07573,07-09-2024,Debit,-98792.13,NEFT
T022591,A01253,09-03-2025,Debit,-40935.15,ATM
T022678,A13487,06-11-2024,Credit,-26333.91,ATM
T022692,A08505,26-06-2024,Debit,-34277.38,IMPS
T022736,A07393,15-02-2026,Credit,-99135.68,IMPS
T022817,A04631,11-09-2024,Credit,-77698.5,IMPS
T022830,A09163,21-08-2024,Debit,-48641.11,IMPS
T022839,A10318,28-11-2025,Credit,-56680.49,NEFT
T022841,A11854,11-07-2024,Debit,-74077.26,ATM
T022899,A00209,26-11-2025,Credit,-22493.47,UPI
T022916,A99999,08-12-2024,Credit,-88807.42,NEFT
T022949,A00546,12-09-2025,Credit,-79744.99,NEFT
T022989,A14188,29-09-2024,Debit,-75738.53,NEFT
T022996,A02884,31-05-2025,Credit,-10127.94,IMPS
T023108,A09108,12-03-2025,Credit,-91911.25,IMPS
T023146,A14366,05-12-2024,Debit,-57904.96,UPI
T023167,A11870,13-04-2026,Credit,-23988.04,IMPS
T023211,A12935,16-12-2025,Debit,-8110.96,ATM
T023547,A07515,27-10-2024,Debit,-13058.01,IMPS
T023560,A00282,29-04-2025,Credit,-36972.89,UPI
T023606,A12158,02-10-2025,Credit,-18677.05,ATM
T023662,A99999,26-09-2025,Credit,-15500.37,NEFT
T023686,A08517,11-07-2025,Credit,-31718.46,IMPS
T023696,A14424,08-09-2024,Credit,-45742.34,ATM
T023750,A05993,10-04-2025,Credit,-89868.71,NEFT
T023758,A03024,25-06-2025,Debit,-58280.6,NEFT
T023801,A09618,22-12-2024,Debit,-1588.8,ATM
T023851,A04973,18-01-2026,Credit,-9029.17,UPI
T023879,A06573,13-04-2026,Debit,-8590.33,NEFT
T023916,A10726,31-12-2025,Debit,-83370.69,NEFT
T024074,A14679,09-11-2025,Debit,-12264.19,UPI
T024085,A04263,16-01-2026,Debit,-33284.19,NEFT
T024145,A12556,21-01-2025,Credit,-33755.95,NEFT
T024164,A09025,26-07-2025,Credit,-65867.81,UPI
T024176,A05799,09-04-2026,Debit,-41603.36,UPI
T024213,A09053,26-07-2024,Debit,-77566.59,NEFT
T024446,A09458,13-04-2025,Debit,-48779.54,NEFT
T024454,A13289,27-11-2025,Credit,-68225.0,NEFT
T024462,A07687,23-04-2025,Debit,-14120.23,IMPS
